id,name_en,name_hans,name_hant,name_jp
481,Silver Wing,银色之羽,銀色之羽,ぎんいろのはね
482,Rainbow Wing,虹色之羽,虹色之羽,にじいろのはね
483,Mystery Egg,神奇蛋,神奇蛋,ふしぎなタマゴ
485,Tidal Bell,海声铃铛,海聲鈴鐺,うみなりのスズ
513,Lock Capsule,上锁的容器,上鎖的容器,ロックカプセル
514,Photo Album,相册,相簿,フォトアルバム
527,Mach Bike,音速自行车,音速自行車,マッハじてんしゃ
528,Acro Bike,越野自行车,越野自行車,ダートじてんしゃ
529,Wailmer Pail,吼吼鲸喷壶,吼吼鯨噴壺,ホエルコじょうろ
531,Soot Sack,集灰袋,集灰袋,はいぶくろ
533,Letter,给大吾的信,給大吾的信,ダイゴへのてがみ
534,Eon Ticket,无限船票,無限船票,むげんのチケット
535,Scanner,探测器,探測器,たんちき
537,Meteorite,陨石,隕石,いんせき
542,Devon Scope,得文侦测镜,得文偵測鏡,デボンスコープ
544,Poké Flute,宝可梦之笛,寶可夢之笛,ポケモンのふえ
546,Gold Teeth,金假牙,金假牙,きんのいれば
547,Lift Key,电梯钥匙,電梯鑰匙,エレベータのカギ
548,Silph Scope,西尔佛检视镜,西爾佛檢視鏡,シルフスコープ
550,TM Case,招式学习器盒,招式學習器盒,わざマシンケース
555,Tea,茶,茶,おちゃ
563,Douse Drive,水流卡带,水流卡帶,アクアカセット
564,Shock Drive,闪电卡带,閃電卡帶,イナズマカセット
565,Burn Drive,火焰卡带,火焰卡帶,ブレイズカセット
566,Chill Drive,冰冻卡带,冰凍卡帶,フリーズカセット
567,Sweet Heart,心形甜点,心形甜點,ハートスイーツ
568,Greet Mail,初次邮件,初次郵件,はじめてメール
569,Favored Mail,喜爱邮件,喜愛郵件,だいすきメール
570,RSVP Mail,邀请邮件,邀請郵件,おさそいメール
571,Thanks Mail,感谢邮件,感謝郵件,かんしゃメール
572,Inquiry Mail,询问邮件,詢問郵件,しつもんメール
573,Like Mail,推荐邮件,推薦郵件,おすすめメール
574,Reply Mail,回复邮件,回覆郵件,おかえしメール
575,Bridge Mail S,桥梁邮件Ｓ,橋梁郵件Ｓ,ブリッジメールＳ
576,Bridge Mail D,桥梁邮件Ｈ,橋梁郵件Ｈ,ブリッジメールＨ
577,Bridge Mail T,桥梁邮件Ｃ,橋梁郵件Ｃ,ブリッジメールＣ
578,Bridge Mail V,桥梁邮件Ｖ,橋梁郵件Ｖ,ブリッジメールＶ
579,Bridge Mail M,桥梁邮件Ｗ,橋梁郵件Ｗ,ブリッジメールＷ
580,Prism Scale,美丽鳞片,美麗鱗片,きれいなウロコ
581,Eviolite,进化奇石,進化奇石,しんかのきせき
582,Float Stone,轻石,輕石,かるいし
583,Rocky Helmet,凸凸头盔,凸凸頭盔,ゴツゴツメット
584,Air Balloon,气球,氣球,ふうせん
585,Red Card,红牌,紅牌,レッドカード
586,Ring Target,标靶,標靶,ねらいのまと
587,Binding Band,紧绑束带,緊綁束帶,しめつけバンド
588,Absorb Bulb,球根,球根,きゅうこん
589,Cell Battery,充电电池,充電電池,じゅうでんち
590,Eject Button,逃脱按键,逃脫按鍵,だっしゅつボタン
591,Fire Gem,火之宝石,火之寶石,ほのおのジュエル
592,Water Gem,水之宝石,水之寶石,みずのジュエル
593,Electric Gem,电之宝石,電之寶石,でんきのジュエル
594,Grass Gem,草之宝石,草之寶石,くさのジュエル
595,Ice Gem,冰之宝石,冰之寶石,こおりのジュエル
596,Fighting Gem,格斗宝石,格鬥寶石,かくとうジュエル
597,Poison Gem,毒之宝石,毒之寶石,どくのジュエル
598,Ground Gem,地面宝石,地面寶石,じめんのジュエル
599,Flying Gem,飞行宝石,飛行寶石,ひこうのジュエル
600,Psychic Gem,超能力宝石,超能力寶石,エスパージュエル
601,Bug Gem,虫之宝石,蟲之寶石,むしのジュエル
602,Rock Gem,岩石宝石,岩石寶石,いわのジュエル
603,Ghost Gem,幽灵宝石,幽靈寶石,ゴーストジュエル
604,Dark Gem,恶之宝石,惡之寶石,あくのジュエル
605,Steel Gem,钢之宝石,鋼之寶石,はがねのジュエル
606,Health Feather,体力之羽,體力之羽,たいりょくのハネ
607,Muscle Feather,肌力之羽,肌力之羽,きんりょくのハネ
608,Resist Feather,抵抗之羽,抵抗之羽,ていこうのハネ
609,Genius Feather,智力之羽,智力之羽,ちりょくのハネ
610,Clever Feather,精神之羽,精神之羽,せいしんのハネ
611,Swift Feather,瞬发之羽,瞬發之羽,しゅんぱつのハネ
612,Pretty Feather,美丽之羽,美麗之羽,きれいなハネ
613,Cover Fossil,背盖化石,背蓋化石,ふたのカセキ
614,Plume Fossil,羽毛化石,羽毛化石,はねのカセキ
615,Liberty Pass,自由船票,自由船票,リバティチケット
616,Pass Orb,释出之玉,釋出之玉,デルダマ
617,Dream Ball,梦境球,夢境球,ドリームボール
618,Poké Toy,宝可尾草,寶可尾草,ポケじゃらし
619,Prop Case,物品箱,物品箱,グッズケース
620,Dragon Skull,龙之骨,龍之骨,ドラゴンのホネ
621,Balm Mushroom,芳香蘑菇,芳香蘑菇,かおるキノコ
622,Big Nugget,巨大金珠,巨大金珠,でかいきんのたま
623,Pearl String,丸子珍珠,丸子珍珠,おだんごしんじゅ
624,Comet Shard,彗星碎片,彗星碎片,すいせいのかけら
625,Relic Copper,古代铜币,古代銅幣,こだいのどうか
626,Relic Silver,古代银币,古代銀幣,こだいのぎんか
627,Relic Gold,古代金币,古代金幣,こだいのきんか
628,Relic Vase,古代之壶,古代之壺,こだいのツボ
629,Relic Band,古代手镯,古代手鐲,こだいのうでわ
630,Relic Statue,古代石像,古代石像,こだいのせきぞう
631,Relic Crown,古代王冠,古代王冠,こだいのおうかん
632,Casteliacone,飞云冰淇淋,飛雲冰淇淋,ヒウンアイス
657,Light Stone,光明石,光明石,ライトストーン
658,Dark Stone,黑暗石,黑闇石,ダークストーン
662,Xtransceiver,即时通讯器,即時通訊器,ライブキャスター
668,Dragon Gem,龙之宝石,龍之寶石,ドラゴンジュエル
669,Normal Gem,一般宝石,一般寶石,ノーマルジュエル
670,Medal Box,奖牌盒,獎牌盒,メダルボックス
671,DNA Splicers,基因之楔,基因之楔,いでんしのくさび
673,Permit,许可证,許可證,きょかしょう
674,Oval Charm,圆形护符,圓形護符,まるいおまもり
675,Shiny Charm,闪耀护符,閃耀護符,ひかるおまもり
676,Plasma Card,等离子卡,等離子卡,プラズマカード
677,Grubby Hanky,脏手帕,髒手帕,よごれたハンカチ
678,Colress Machine,阿克罗玛机器,阿克羅瑪機器,アクロママシーン
679,Dropped Item,遗忘物,遺忘物,わすれもの
681,Reveal Glass,现形镜,現形鏡,うつしかがみ
682,Weakness Policy,弱点保险,弱點保險,じゃくてんほけん
683,Assault Vest,突击背心,突擊背心,とつげきチョッキ
684,Pixie Plate,妖精石板,妖精石板,せいれいプレート
685,Ability Capsule,特性胶囊,特性膠囊,とくせいカプセル
686,Whipped Dream,泡沫奶油,泡沫奶油,ホイップポップ
687,Sachet,香袋,香袋,においぶくろ
688,Luminous Moss,光苔,光苔,ひかりごけ
689,Snowball,雪球,雪球,ゆきだま
690,Safety Goggles,防尘护目镜,防塵護目鏡,ぼうじんゴーグル
691,Rich Mulch,硕果肥,碩果肥,たわわこやし
692,Surprise Mulch,吃惊肥,吃驚肥,びっくりこやし
693,Boost Mulch,劲劲肥,勁勁肥,ぐんぐんこやし
694,Amaze Mulch,超效肥,超效肥,とんでもこやし
695,Gengarite,耿鬼进化石,耿鬼進化石,ゲンガナイト
696,Gardevoirite,沙奈朵进化石,沙奈朵進化石,サーナイトナイト
697,Ampharosite,电龙进化石,電龍進化石,デンリュウナイト
698,Venusaurite,妙蛙花进化石,妙蛙花進化石,フシギバナイト
699,Charizardite X,喷火龙进化石Ｘ,噴火龍進化石Ｘ,リザードナイトＸ
700,Blastoisinite,水箭龟进化石,水箭龜進化石,カメックスナイト
701,Mewtwonite X,超梦进化石Ｘ,超夢進化石Ｘ,ミュウツナイトＸ
702,Mewtwonite Y,超梦进化石Ｙ,超夢進化石Ｙ,ミュウツナイトＹ
703,Blazikenite,火焰鸡进化石,火焰雞進化石,バシャーモナイト
704,Medichamite,恰雷姆进化石,恰雷姆進化石,チャーレムナイト
705,Houndoominite,黑鲁加进化石,黑魯加進化石,ヘルガナイト
706,Aggronite,波士可多拉进化石,波士可多拉進化石,ボスゴドラナイト
707,Banettite,诅咒娃娃进化石,詛咒娃娃進化石,ジュペッタナイト
708,Tyranitarite,班基拉斯进化石,班基拉斯進化石,バンギラスナイト
709,Scizorite,巨钳螳螂进化石,巨鉗螳螂進化石,ハッサムナイト
710,Pinsirite,凯罗斯进化石,凱羅斯進化石,カイロスナイト
711,Aerodactylite,化石翼龙进化石,化石翼龍進化石,プテラナイト
712,Lucarionite,路卡利欧进化石,路卡利歐進化石,ルカリオナイト
713,Abomasite,暴雪王进化石,暴雪王進化石,ユキノオナイト
714,Kangaskhanite,袋兽进化石,袋獸進化石,ガルーラナイト
715,Gyaradosite,暴鲤龙进化石,暴鯉龍進化石,ギャラドスナイト
716,Absolite,阿勃梭鲁进化石,阿勃梭魯進化石,アブソルナイト
717,Charizardite Y,喷火龙进化石Ｙ,噴火龍進化石Ｙ,リザードナイトＹ
718,Alakazite,胡地进化石,胡地進化石,フーディナイト
719,Heracronite,赫拉克罗斯进化石,赫拉克羅斯進化石,ヘラクロスナイト
720,Mawilite,大嘴娃进化石,大嘴娃進化石,クチートナイト
721,Manectite,雷电兽进化石,雷電獸進化石,ライボルトナイト
722,Garchompite,烈咬陆鲨进化石,烈咬陸鯊進化石,ガブリアスナイト
723,Roseli Berry,洛玫果,洛玫果,ロゼルのみ
724,Kee Berry,亚开果,亞開果,アッキのみ
725,Maranga Berry,香罗果,香羅果,タラプのみ
726,Discount Coupon,折价券,折價券,バーゲンチケット
727,Strange Souvenir,神秘摆设,神秘擺設,ふしぎなおきもの
728,Lumiose Galette,密阿雷格雷派饼,密阿雷格雷派餅,ミアレガレット
729,Jaw Fossil,颚之化石,顎之化石,アゴのカセキ
730,Sail Fossil,鳍之化石,鰭之化石,ヒレのカセキ
731,Fairy Gem,妖精宝石,妖精寶石,ようせいジュエル
732,Adventure Guide,探险心得,探險心得,たんけんこころえ
733,Elevator Key,电梯钥匙,電梯鑰匙,エレベータのキー
734,Holo Caster,全息影像通讯器,全像投影通訊器,ホロキャスター
735,Honor of Kalos,卡洛斯勋章,卡洛斯勳章,カロスエンブレム
736,Intriguing Stone,似珍石,似珍石,すごそうないし
737,Lens Case,隐形眼镜盒,隱形眼鏡盒,レンズケース
738,Looker Ticket,帅哥券,帥哥券,ハンサムチケット
739,Mega Ring,超级环,超級環,メガリング
740,Power Plant Pass,发电厂通行证,發電廠通行證,はつでんしょパス
741,Prof’s Letter,博士的信,博士的信,はかせのてがみ
742,Roller Skates,轮滑鞋,溜冰鞋,ローラースケート
743,Sprinklotad,莲叶童子喷壶,蓮葉童子噴壺,ハスボーじょうろ
760,Latiasite,拉帝亚斯进化石,拉帝亞斯進化石,ラティアスナイト
761,Latiosite,拉帝欧斯进化石,拉帝歐斯進化石,ラティオスナイト
762,Common Stone,常见石,常見石,ありふれたいし
763,Makeup Bag,化妆包,化妝包,コスメポーチ
764,Travel Trunk,衣物箱,衣物箱,いしょうトランク
765,Shalour Sable,娑罗沙布蕾,娑羅沙布蕾,シャラサブレ
768,Mega Charm,超级坠饰,超級墜飾,メガチャーム
769,Mega Glove,超级手套,超級手套,メガグローブ
770,Devon Parts,得文的物品,得文的物品,デボンのにもつ
772,Pokéblock Kit,宝可方块套装,寶可方塊組合,ポロックキット
779,Devon Scuba Gear,得文潜水装备,得文潛水裝備,デボンボンベ
780,Contest Costume,演出礼服,演出禮服,ライブスーツ
782,Magma Suit,熔岩装,熔岩裝,マグマスーツ
783,Aqua Suit,海洋装,海洋裝,アクアスーツ
784,Pair of Tickets,双人票,雙人票,ペアチケット
785,Mega Bracelet,超级手镯,超級手鐲,メガバングル
786,Mega Pendant,超级吊坠,超級吊墜,メガペンダント
787,Mega Glasses,超级眼镜,超級眼鏡,メガメガネ
788,Mega Anchor,超级船锚,超級船錨,メガイカリ
789,Mega Stickpin,超级领针,超級領針,メガラペルピン
790,Mega Tiara,超级头冠,超級頭冠,メガティアラ
791,Mega Anklet,超级脚镯,超級腳鐲,メガアンクレット
793,Swampertite,巨沼怪进化石,巨沼怪進化石,ラグラージナイト
794,Sceptilite,蜥蜴王进化石,蜥蜴王進化石,ジュカインナイト
795,Sablenite,勾魂眼进化石,勾魂眼進化石,ヤミラミナイト
796,Altarianite,七夕青鸟进化石,七夕青鳥進化石,チルタリスナイト
797,Galladite,艾路雷朵进化石,艾路雷朵進化石,エルレイドナイト
798,Audinite,差不多娃娃进化石,差不多娃娃進化石,タブンネナイト
799,Metagrossite,巨金怪进化石,巨金怪進化石,メタグロスナイト
800,Sharpedonite,巨牙鲨进化石,巨牙鯊進化石,サメハダナイト
801,Slowbronite,呆壳兽进化石,呆殼獸進化石,ヤドランナイト
802,Steelixite,大钢蛇进化石,大鋼蛇進化石,ハガネールナイト
803,Pidgeotite,大比鸟进化石,大比鳥進化石,ピジョットナイト
804,Glalitite,冰鬼护进化石,冰鬼護進化石,オニゴーリナイト
805,Diancite,蒂安希进化石,蒂安希進化石,ディアンシナイト
806,Prison Bottle,惩戒之壶,懲戒之壺,いましめのツボ
807,Mega Cuff,超级护腕,超級護腕,メガブレス
808,Cameruptite,喷火驼进化石,噴火駝進化石,バクーダナイト
809,Lopunnite,长耳兔进化石,長耳兔進化石,ミミロップナイト
810,Salamencite,暴飞龙进化石,暴飛龍進化石,ボーマンダナイト
811,Beedrillite,大针蜂进化石,大針蜂進化石,スピアナイト
814,Key Stone,钥石,鑰石,キーストーン
815,Meteorite Shard,陨石碎片,隕石碎片,いんせきのかけら
816,Eon Flute,无限之笛,無限之笛,むげんのふえ
817,Normalium Z,一般Ｚ,一般Ｚ,ノーマルＺ
818,Firium Z,火Ｚ,火Ｚ,ホノオＺ
819,Waterium Z,水Ｚ,水Ｚ,ミズＺ
820,Electrium Z,电Ｚ,電Ｚ,デンキＺ
821,Grassium Z,草Ｚ,草Ｚ,クサＺ
822,Icium Z,冰Ｚ,冰Ｚ,コオリＺ
823,Fightinium Z,格斗Ｚ,格鬥Ｚ,カクトウＺ
824,Poisonium Z,毒Ｚ,毒Ｚ,ドクＺ
825,Groundium Z,地面Ｚ,地面Ｚ,ジメンＺ
826,Flyinium Z,飞行Ｚ,飛行Ｚ,ヒコウＺ
827,Psychium Z,超能力Ｚ,超能力Ｚ,エスパーＺ
828,Buginium Z,虫Ｚ,蟲Ｚ,ムシＺ
829,Rockium Z,岩石Ｚ,岩石Ｚ,イワＺ
830,Ghostium Z,幽灵Ｚ,幽靈Ｚ,ゴーストＺ
831,Dragonium Z,龙Ｚ,龍Ｚ,ドラゴンＺ
832,Darkinium Z,恶Ｚ,惡Ｚ,アクＺ
833,Steelium Z,钢Ｚ,鋼Ｚ,ハガネＺ
834,Fairium Z,妖精Ｚ,妖精Ｚ,フェアリーＺ
835,Pikanium Z,皮卡丘Ｚ,皮卡丘Ｚ,ピカチュウＺ
836,Bottle Cap,银色王冠,銀色王冠,ぎんのおうかん
837,Gold Bottle Cap,金色王冠,金色王冠,きんのおうかん
838,Z-Ring,Ｚ手环,Ｚ手環,Ｚリング
839,Decidium Z,狙射树枭Ｚ,狙射樹梟Ｚ,ジュナイパーＺ
840,Incinium Z,炽焰咆哮虎Ｚ,熾焰咆哮虎Ｚ,ガオガエンＺ
841,Primarium Z,西狮海壬Ｚ,西獅海壬Ｚ,アシレーヌＺ
842,Tapunium Z,卡璞Ｚ,卡璞Ｚ,カプＺ
843,Marshadium Z,玛夏多Ｚ,瑪夏多Ｚ,マーシャドーＺ
844,Aloraichium Z,阿罗雷Ｚ,阿羅雷Ｚ,アロライＺ
845,Snorlium Z,卡比兽Ｚ,卡比獸Ｚ,カビゴンＺ
846,Eevium Z,伊布Ｚ,伊布Ｚ,イーブイＺ
847,Mewnium Z,梦幻Ｚ,夢幻Ｚ,ミュウＺ
877,Pikashunium Z,智皮卡Ｚ,智皮卡Ｚ,サトピカＺ
878,Forage Bag,材料袋,材料袋,ざいりょうぶくろ
879,Fishing Rod,钓竿,釣竿,つりざお
880,Professor’s Mask,博士的面罩,博士的面罩,はかせのふくめん
881,Festival Ticket,圆庆票,圓慶票,フェスチケット
882,Sparkling Stone,光辉石,光輝石,かがやくいし
883,Adrenaline Orb,胆怯球,膽怯球,ビビリだま
884,Zygarde Cube,基格尔德多面体,基格爾德多面體,ジガルデキューブ
885,Ice Stone,冰之石,冰之石,こおりのいし
886,Ride Pager,骑行装置,騎行裝置,ライドギア
887,Beast Ball,究极球,究極球,ウルトラボール
888,Big Malasada,大马拉萨达,大馬拉薩達,おおきいマラサダ
889,Red Nectar,朱红色花蜜,朱紅色花蜜,くれないのミツ
890,Yellow Nectar,金黄色花蜜,金黃色花蜜,やまぶきのミツ
891,Pink Nectar,桃粉色花蜜,桃粉色花蜜,うすもものミツ
892,Purple Nectar,兰紫色花蜜,蘭紫色花蜜,むらさきのミツ
893,Sun Flute,太阳之笛,太陽之笛,たいようのふえ
894,Moon Flute,月亮之笛,月亮之笛,つきのふえ
895,Enigmatic Card,奇异卡片,奇異卡片,あやしいカード
896,Terrain Extender,大地膜,大地膜,グランドコート
897,Protective Pads,部位护具,部位護具,ぼうごパット
898,Electric Seed,电气种子,電氣種子,エレキシード
899,Psychic Seed,精神种子,精神種子,サイコシード
900,Misty Seed,薄雾种子,薄霧種子,ミストシード
901,Grassy Seed,青草种子,青草種子,グラスシード
902,Fighting Memory,战斗存储碟,戰鬥記憶碟,ファイトメモリ
903,Flying Memory,飞翔存储碟,飛翔記憶碟,フライングメモリ
904,Poison Memory,毒存储碟,毒記憶碟,ポイズンメモリ
905,Ground Memory,大地存储碟,大地記憶碟,グラウンドメモリ
906,Rock Memory,岩石存储碟,岩石記憶碟,ロックメモリ
907,Bug Memory,虫子存储碟,蟲子記憶碟,バグメモリ
908,Ghost Memory,幽灵存储碟,幽靈記憶碟,ゴーストメモリ
909,Steel Memory,钢铁存储碟,鋼鐵記憶碟,スチールメモリ
910,Fire Memory,火焰存储碟,火焰記憶碟,ファイヤーメモリ
911,Water Memory,清水存储碟,清水記憶碟,ウオーターメモリ
912,Grass Memory,青草存储碟,青草記憶碟,グラスメモリ
913,Electric Memory,电子存储碟,電子記憶碟,エレクトロメモリ
914,Psychic Memory,精神存储碟,精神記憶碟,サイキックメモリ
915,Ice Memory,冰雪存储碟,冰雪記憶碟,アイスメモリ
916,Dragon Memory,龙存储碟,龍記憶碟,ドラゴンメモリ
917,Dark Memory,黑暗存储碟,黑暗記憶碟,ダークメモリ
918,Fairy Memory,妖精存储碟,妖精記憶碟,フェアリーメモリ
919,Bike,自行车,自行車,じてんしゃ
920,Storage Key,仓库钥匙,倉庫鑰匙,そうこのカギ
921,Basement Key,地下钥匙,地下鑰匙,ちかのかぎ
922,Xtransceiver,即时通讯器,即時通訊器,ライブキャスター
923,Xtransceiver,即时通讯器,即時通訊器,ライブキャスター
924,DNA Splicers,基因之楔,基因之楔,いでんしのくさび
925,DNA Splicers,基因之楔,基因之楔,いでんしのくさび
926,Dropped Item,遗忘物,遺忘物,わすれもの
927,Dropped Item,遗忘物,遺忘物,わすれもの
928,Holo Caster,全息影像通讯器,全像投影通訊器,ホロキャスター
929,Bike,自行车,自行車,じてんしゃ
930,Holo Caster,全息影像通讯器,全像投影通訊器,ホロキャスター
931,Basement Key,地下钥匙,地下鑰匙,ちかのカギ
932,Storage Key,仓库钥匙,倉庫鑰匙,そうこのカギ
933,S.S. Ticket,船票,船票,ふねのチケット
934,Contest Costume,演出礼裙,演出禮裙,ライブドレス
935,Meteorite,陨石,隕石,いんせき
936,Meteorite,陨石,隕石,いんせき
937,Meteorite,陨石,隕石,いんせき
938,Normalium Z,一般Ｚ,一般Ｚ,ノーマルＺ
939,Firium Z,火Ｚ,火Ｚ,ホノオＺ
940,Waterium Z,水Ｚ,水Ｚ,ミズＺ
941,Electrium Z,电Ｚ,電Ｚ,デンキＺ
942,Grassium Z,草Ｚ,草Ｚ,クサＺ
943,Icium Z,冰Ｚ,冰Ｚ,コオリＺ
944,Fightinium Z,格斗Ｚ,格鬥Ｚ,カクトウＺ
945,Poisonium Z,毒Ｚ,毒Ｚ,ドクＺ
946,Groundium Z,地面Ｚ,地面Ｚ,ジメンＺ
947,Flyinium Z,飞行Ｚ,飛行Ｚ,ヒコウＺ
948,Psychium Z,超能力Ｚ,超能力Ｚ,エスパーＺ
949,Buginium Z,虫Ｚ,蟲Ｚ,ムシＺ
950,Rockium Z,岩石Ｚ,岩石Ｚ,イワＺ
951,Ghostium Z,幽灵Ｚ,幽靈Ｚ,ゴーストＺ
952,Dragonium Z,龙Ｚ,龍Ｚ,ドラゴンＺ
953,Darkinium Z,恶Ｚ,惡Ｚ,アクＺ
954,Steelium Z,钢Ｚ,鋼Ｚ,ハガネＺ
955,Fairium Z,妖精Ｚ,妖精Ｚ,フェアリーＺ
956,Pikanium Z,皮卡丘Ｚ,皮卡丘Ｚ,ピカチュウＺ
957,Decidium Z,狙射树枭Ｚ,狙射樹梟Ｚ,ジュナイパーＺ
958,Incinium Z,炽焰咆哮虎Ｚ,熾焰咆哮虎Ｚ,ガオガエンＺ
959,Primarium Z,西狮海壬Ｚ,西獅海壬Ｚ,アシレーヌＺ
960,Tapunium Z,卡璞Ｚ,卡璞Ｚ,カプＺ
961,Marshadium Z,玛夏多Ｚ,瑪夏多Ｚ,マーシャドーＺ
962,Aloraichium Z,阿罗雷Ｚ,阿羅雷Ｚ,アロライＺ
963,Snorlium Z,卡比兽Ｚ,卡比獸Ｚ,カビゴンＺ
964,Eevium Z,伊布Ｚ,伊布Ｚ,イーブイＺ
965,Mewnium Z,梦幻Ｚ,夢幻Ｚ,ミュウＺ
966,Pikashunium Z,智皮卡Ｚ,智皮卡Ｚ,サトピカＺ
967,Solganium Z,索尔迦雷欧Ｚ,索爾迦雷歐Ｚ,ソルガレオＺ
968,Lunalium Z,露奈雅拉Ｚ,露奈雅拉Ｚ,ルナアーラＺ
969,Ultranecrozium Z,究极奈克洛Ｚ,究極奈克洛Ｚ,ウルトラネクロＺ
970,Mimikium Z,谜拟ＱＺ,謎擬ＱＺ,ミミッキュＺ
971,Lycanium Z,鬃岩狼人Ｚ,鬃岩狼人Ｚ,ルガルガンＺ
972,Kommonium Z,杖尾鳞甲龙Ｚ,杖尾鱗甲龍Ｚ,ジャラランガＺ
973,Solganium Z,索尔迦雷欧Ｚ,索爾迦雷歐Ｚ,ソルガレオＺ
974,Lunalium Z,露奈雅拉Ｚ,露奈雅拉Ｚ,ルナアーラＺ
975,Ultranecrozium Z,究极奈克洛Ｚ,究極奈克洛Ｚ,ウルトラネクロＺ
976,Mimikium Z,谜拟ＱＺ,謎擬ＱＺ,ミミッキュＺ
977,Lycanium Z,鬃岩狼人Ｚ,鬃岩狼人Ｚ,ルガルガンＺ
