id,name_en,name_hans,name_hant,name_jp
978,Kommonium Z,杖尾鳞甲龙Ｚ,杖尾鱗甲龍Ｚ,ジャラランガＺ
979,Z-Power Ring,Ｚ强力手环,Ｚ強力手環,Ｚパワーリング
980,Pink Petal,粉红花瓣,粉紅花瓣,ももいろはなびら
981,Orange Petal,橙色花瓣,橙色花瓣,だいだいはなびら
982,Blue Petal,蓝色花瓣,藍色花瓣,あおのはなびら
983,Red Petal,红色花瓣,紅色花瓣,あかのはなびら
984,Green Petal,绿色花瓣,綠色花瓣,みどりのはなびら
985,Yellow Petal,黄色花瓣,黃色花瓣,きいろのはなびら
986,Purple Petal,紫色花瓣,紫色花瓣,むらさきはなびら
987,Rainbow Flower,虹色之花,虹色之花,にじいろのはな
988,Surge Badge,桔色徽章,橘色徽章,だいだいバッジ
989,N-Solarizer,奈克洛索尔合体器,奈克洛索爾合體器,ネクロプラスソル
990,N-Lunarizer,奈克洛露奈合体器,奈克洛露奈合體器,ネクロプラスルナ
991,N-Solarizer,奈克洛索尔合体器,奈克洛索爾合體器,ネクロプラスソル
992,N-Lunarizer,奈克洛露奈合体器,奈克洛露奈合體器,ネクロプラスルナ
993,Ilima Normalium Z,伊利马一般Ｚ,伊利馬一般Ｚ,イリマノーマルＺ
994,Left Poké Ball,留下的精灵球,留下的精靈球,のこされたボール
995,Roto Hatch,孵蛋碰碰,孵蛋碰碰,タマゴふかポン
996,Roto Bargain,优惠碰碰,優惠碰碰,やすうりポン
997,Roto Prize Money,零花钱碰碰,零用錢碰碰,おこづかいポン
998,Roto Exp. Points,经验碰碰,經驗碰碰,けいけんポン
999,Roto Friendship,亲密碰碰,親密碰碰,なつきポン
1000,Roto Encounter,相遇碰碰,相遇碰碰,みっけポン
1001,Roto Stealth,隐身碰碰,隱身碰碰,かくれポン
1002,Roto HP Restore,ＨＰ回复碰碰,ＨＰ回復碰碰,ＨＰかいふくポン
1003,Roto PP Restore,ＰＰ回复碰碰,ＰＰ回復碰碰,ＰＰかいふくポン
1004,Roto Boost,加油碰碰,加油碰碰,おうえんポン
1005,Roto Catch,捕捉碰碰,捕捉碰碰,つかまえポン
1006,Autograph,马志士的签名,馬志士的簽名,マチスのサイン
1007,Pokémon Box Link,宝可梦盒,寶可夢盒,ポケモンボックス
1008,Medicine Pocket,回复口袋,回復口袋,かいふくポケット
1009,Candy Jar,糖果罐,糖果罐,アメボトル
1010,Power-Up Pocket,强化口袋,強化口袋,きょうかポケット
1011,Clothing Trunk,换装箱,換裝箱,おきがえトランク
1012,Catching Pocket,捕捉口袋,捕捉口袋,ほかくポケット
1013,Battle Pocket,对战口袋,對戰口袋,バトルポケット
1014,Silver Razz Berry,银色蔓莓果,銀色蔓莓果,ぎんのズリのみ
1015,Golden Razz Berry,金色蔓莓果,金色蔓莓果,きんのズリのみ
1016,Silver Nanab Berry,银色蕉香果,銀色蕉香果,ぎんのナナのみ
1017,Golden Nanab Berry,金色蕉香果,金色蕉香果,きんのナナのみ
1018,Silver Pinap Berry,银色凰梨果,銀色凰梨果,ぎんのパイルのみ
1019,Golden Pinap Berry,金色凰梨果,金色凰梨果,きんのパイルのみ
1020,Secret Key,秘密钥匙,秘密鑰匙,ひみつのカギ
1021,S.S. Ticket,船票,船票,ふねのチケット
1022,Parcel,包裹,包裹,おとどけもの
1023,Card Key,钥匙卡,鑰匙卡,カードキー
1024,Stretchy Spring,松掉的弹簧,鬆掉的彈簧,のびたバネ
1025,Chalky Stone,粉笔石,粉筆石,チョークいし
1026,Marble,弹珠,彈珠,ビーだま
1027,Lone Earring,一边的耳环,一邊的耳環,かたっぽピアス
1028,Beach Glass,海边的玻璃,海邊的玻璃,うみべのガラス
1029,Gold Leaf,金色叶子,金色葉子,きんのはっぱ
1030,Silver Leaf,银色叶子,銀色葉子,ぎんのはっぱ
1031,Polished Mud Ball,光滑泥球,光滑泥球,ピカピカだんご
1032,Tropical Shell,南国贝壳,南國貝殼,なんごくかいがら
1033,Leaf Letter,树叶信,樹葉信,このはのおてがみ
1034,Leaf Letter,树叶信,樹葉信,このはのおてがみ
1035,Small Bouquet,小小花束,小小花束,ちいさなはなたば
1036,Lure,引虫香水,引蟲香水,むしよせコロン
1037,Super Lure,白银香水,白銀香水,シルバーコロン
1038,Max Lure,黄金香水,黃金香水,ゴールドコロン
1039,Pewter Crunchies,深灰米果,深灰米果,ニビあられ
1040,Health Candy,元气糖果,元氣糖果,げんきのアメ
1041,Mighty Candy,力量糖果,力量糖果,ちからのアメ
1042,Tough Candy,守护糖果,守護糖果,まもりのアメ
1043,Smart Candy,知识糖果,知識糖果,ちしきのアメ
1044,Courage Candy,心灵糖果,心靈糖果,こころのアメ
1045,Quick Candy,敏捷糖果,敏捷糖果,はやさのアメ
1046,Health Candy L,元气糖果Ｌ,元氣糖果Ｌ,げんきのアメＬ
1047,Mighty Candy L,力量糖果Ｌ,力量糖果Ｌ,ちからのアメＬ
1048,Tough Candy L,守护糖果Ｌ,守護糖果Ｌ,まもりのアメＬ
1049,Smart Candy L,知识糖果Ｌ,知識糖果Ｌ,ちしきのアメＬ
1050,Courage Candy L,心灵糖果Ｌ,心靈糖果Ｌ,こころのアメＬ
1051,Quick Candy L,敏捷糖果Ｌ,敏捷糖果Ｌ,はやさのアメＬ
1052,Health Candy XL,元气糖果ＸＬ,元氣糖果ＸＬ,げんきのアメＸＬ
1053,Mighty Candy XL,力量糖果ＸＬ,力量糖果ＸＬ,ちからのアメＸＬ
1054,Tough Candy XL,守护糖果ＸＬ,守護糖果ＸＬ,まもりのアメＸＬ
1055,Smart Candy XL,知识糖果ＸＬ,知識糖果ＸＬ,ちしきのアメＸＬ
1056,Courage Candy XL,心灵糖果ＸＬ,心靈糖果ＸＬ,こころのアメＸＬ
1057,Quick Candy XL,敏捷糖果ＸＬ,敏捷糖果ＸＬ,はやさのアメＸＬ
1058,Bulbasaur Candy,妙蛙种子的糖果,妙蛙種子的糖果,フシギダネのアメ
1059,Charmander Candy,小火龙的糖果,小火龍的糖果,ヒトカゲのアメ
1060,Squirtle Candy,杰尼龟的糖果,傑尼龜的糖果,ゼニガメのアメ
1061,Caterpie Candy,绿毛虫的糖果,綠毛蟲的糖果,キャタピーのアメ
1062,Weedle Candy,独角虫的糖果,獨角蟲的糖果,ビードルのアメ
1063,Pidgey Candy,波波的糖果,波波的糖果,ポッポのアメ
1064,Rattata Candy,小拉达的糖果,小拉達的糖果,コラッタのアメ
1065,Spearow Candy,烈雀的糖果,烈雀的糖果,オニスズメのアメ
1066,Ekans Candy,阿柏蛇的糖果,阿柏蛇的糖果,アーボのアメ
1067,Pikachu Candy,皮卡丘的糖果,皮卡丘的糖果,ピカチュウのアメ
1068,Sandshrew Candy,穿山鼠的糖果,穿山鼠的糖果,サンドのアメ
1069,Nidoran♀ Candy,尼多兰的糖果,尼多蘭的糖果,ニドラン♀のアメ
1070,Nidoran♂ Candy,尼多朗的糖果,尼多朗的糖果,ニドラン♂のアメ
1071,Clefairy Candy,皮皮的糖果,皮皮的糖果,ピッピのアメ
1072,Vulpix Candy,六尾的糖果,六尾的糖果,ロコンのアメ
1073,Jigglypuff Candy,胖丁的糖果,胖丁的糖果,プリンのアメ
1074,Zubat Candy,超音蝠的糖果,超音蝠的糖果,ズバットのアメ
1075,Oddish Candy,走路草的糖果,走路草的糖果,ナゾノクサのアメ
1076,Paras Candy,派拉斯的糖果,派拉斯的糖果,パラスのアメ
1077,Venonat Candy,毛球的糖果,毛球的糖果,コンパンのアメ
1078,Diglett Candy,地鼠的糖果,地鼠的糖果,ディグダのアメ
1079,Meowth Candy,喵喵的糖果,喵喵的糖果,ニャースのアメ
1080,Psyduck Candy,可达鸭的糖果,可達鴨的糖果,コダックのアメ
1081,Mankey Candy,猴怪的糖果,猴怪的糖果,マンキーのアメ
1082,Growlithe Candy,卡蒂狗的糖果,卡蒂狗的糖果,ガーディのアメ
1083,Poliwag Candy,蚊香蝌蚪的糖果,蚊香蝌蚪的糖果,ニョロモのアメ
1084,Abra Candy,凯西的糖果,凱西的糖果,ケーシィのアメ
1085,Machop Candy,腕力的糖果,腕力的糖果,ワンリキーのアメ
1086,Bellsprout Candy,喇叭芽的糖果,喇叭芽的糖果,マダツボミのアメ
1087,Tentacool Candy,玛瑙水母的糖果,瑪瑙水母的糖果,メノクラゲのアメ
1088,Geodude Candy,小拳石的糖果,小拳石的糖果,イシツブテのアメ
1089,Ponyta Candy,小火马的糖果,小火馬的糖果,ポニータのアメ
1090,Slowpoke Candy,呆呆兽的糖果,呆呆獸的糖果,ヤドンのアメ
1091,Magnemite Candy,小磁怪的糖果,小磁怪的糖果,コイルのアメ
1092,Farfetch’d Candy,大葱鸭的糖果,大蔥鴨的糖果,カモネギのアメ
1093,Doduo Candy,嘟嘟的糖果,嘟嘟的糖果,ドードーのアメ
1094,Seel Candy,小海狮的糖果,小海獅的糖果,パウワウのアメ
1095,Grimer Candy,臭泥的糖果,臭泥的糖果,ベトベターのアメ
1096,Shellder Candy,大舌贝的糖果,大舌貝的糖果,シェルダーのアメ
1097,Gastly Candy,鬼斯的糖果,鬼斯的糖果,ゴースのアメ
1098,Onix Candy,大岩蛇的糖果,大岩蛇的糖果,イワークのアメ
1099,Drowzee Candy,催眠貘的糖果,催眠貘的糖果,スリープのアメ
1100,Krabby Candy,大钳蟹的糖果,大鉗蟹的糖果,クラブのアメ
1101,Voltorb Candy,霹雳电球的糖果,霹靂電球的糖果,ビリリダマのアメ
1102,Exeggcute Candy,蛋蛋的糖果,蛋蛋的糖果,タマタマのアメ
1103,Cubone Candy,卡拉卡拉的糖果,卡拉卡拉的糖果,カラカラのアメ
1104,Hitmonlee Candy,飞腿郎的糖果,飛腿郎的糖果,サワムラーのアメ
1105,Hitmonchan Candy,快拳郎的糖果,快拳郎的糖果,エビワラーのアメ
1106,Lickitung Candy,大舌头的糖果,大舌頭的糖果,ベロリンガのアメ
1107,Koffing Candy,瓦斯弹的糖果,瓦斯彈的糖果,ドガースのアメ
1108,Rhyhorn Candy,独角犀牛的糖果,獨角犀牛的糖果,サイホーンのアメ
1109,Chansey Candy,吉利蛋的糖果,吉利蛋的糖果,ラッキーのアメ
1110,Tangela Candy,蔓藤怪的糖果,蔓藤怪的糖果,モンジャラのアメ
1111,Kangaskhan Candy,袋兽的糖果,袋獸的糖果,ガルーラのアメ
1112,Horsea Candy,墨海马的糖果,墨海馬的糖果,タッツーのアメ
1113,Goldeen Candy,角金鱼的糖果,角金魚的糖果,トサキントのアメ
1114,Staryu Candy,海星星的糖果,海星星的糖果,ヒトデマンのアメ
1115,Mr. Mime Candy,魔墙人偶的糖果,魔牆人偶的糖果,バリヤードのアメ
1116,Scyther Candy,飞天螳螂的糖果,飛天螳螂的糖果,ストライクのアメ
1117,Jynx Candy,迷唇姐的糖果,迷唇姐的糖果,ルージュラのアメ
1118,Electabuzz Candy,电击兽的糖果,電擊獸的糖果,エレブーのアメ
1119,Pinsir Candy,凯罗斯的糖果,凱羅斯的糖果,カイロスのアメ
1120,Tauros Candy,肯泰罗的糖果,肯泰羅的糖果,ケンタロスのアメ
1121,Magikarp Candy,鲤鱼王的糖果,鯉魚王的糖果,コイキングのアメ
1122,Lapras Candy,拉普拉斯的糖果,拉普拉斯的糖果,ラプラスのアメ
1123,Ditto Candy,百变怪的糖果,百變怪的糖果,メタモンのアメ
1124,Eevee Candy,伊布的糖果,伊布的糖果,イーブイのアメ
1125,Porygon Candy,多边兽的糖果,多邊獸的糖果,ポリゴンのアメ
1126,Omanyte Candy,菊石兽的糖果,菊石獸的糖果,オムナイトのアメ
1127,Kabuto Candy,化石盔的糖果,化石盔的糖果,カブトのアメ
1128,Aerodactyl Candy,化石翼龙的糖果,化石翼龍的糖果,プテラのアメ
1129,Snorlax Candy,卡比兽的糖果,卡比獸的糖果,カビゴンのアメ
1130,Articuno Candy,急冻鸟的糖果,急凍鳥的糖果,フリーザーのアメ
1131,Zapdos Candy,闪电鸟的糖果,閃電鳥的糖果,サンダーのアメ
1132,Moltres Candy,火焰鸟的糖果,火焰鳥的糖果,ファイヤーのアメ
1133,Dratini Candy,迷你龙的糖果,迷你龍的糖果,ミニリュウのアメ
1134,Mewtwo Candy,超梦的糖果,超夢的糖果,ミュウツーのアメ
1135,Mew Candy,梦幻的糖果,夢幻的糖果,ミュウのアメ
1136,Meltan Candy,美录坦的糖果,美錄坦的糖果,メルタンのアメ
1137,Magmar Candy,鸭嘴火兽的糖果,鴨嘴火獸的糖果,ブーバーのアメ
1138,Endorsement,推荐函,推薦函,すいせんじょう
1139,Pokémon Box Link,宝可梦盒,寶可夢盒,ポケモンボックス
1140,Wishing Star,许愿星,許願星,ねがいぼし
1141,Dynamax Band,极巨腕带,極巨腕帶,ダイマックスＢ
1142,Fishing Rod,钓竿,釣竿,つりざお
1143,Rotom Bike,洛托姆自行车,洛托姆自行車,ロトムじてんしゃ
1144,Sausages,粗绞肉香肠,粗絞肉香腸,あらびきヴルスト
1145,Bob’s Food Tin,饱伯罐头,飽伯罐頭,ボブのかんづめ
1146,Bach’s Food Tin,巴哈罐头,巴哈罐頭,バックのかんづめ
1147,Tin of Beans,豆子罐头,豆子罐頭,マメかん
1148,Bread,吐司面包,吐司麵包,しょくパン
1149,Pasta,通心粉,通心麵,パスタ
1150,Mixed Mushrooms,袋装蕈菇,袋裝蕈菇,キノコパック
1151,Smoke-Poke Tail,烟熏尾巴,煙燻尾巴,しっぽのくんせい
1152,Large Leek,粗枝大葱,粗枝大蔥,ふといながねぎ
1153,Fancy Apple,特选苹果,特選蘋果,とくせんリンゴ
1154,Brittle Bones,细骨,細骨,かぼそいホネ
1155,Pack of Potatoes,袋装土豆,袋裝洋芋,ポテトパック
1156,Pungent Root,水边香草,水邊香草,みずべのハーブ
1157,Salad Mix,袋装蔬菜,袋裝蔬菜,やさいパック
1158,Fried Food,炸物拼盘,炸物拼盤,フライもりあわせ
1159,Boiled Egg,水煮蛋,水煮蛋,ゆでタマゴ
1160,Camping Gear,露营组合,露營組合,キャンプセット
1161,Rusted Sword,腐朽的剑,腐朽的劍,くちたけん
1162,Rusted Shield,腐朽的盾,腐朽的盾,くちたたて
1163,Fossilized Bird,化石鸟,化石鳥,カセキのトリ
1164,Fossilized Fish,化石鱼,化石魚,カセキのサカナ
1165,Fossilized Drake,化石龙,化石龍,カセキのリュウ
1166,Fossilized Dino,化石海兽,化石海獸,カセキのクビナガ
1167,Strawberry Sweet,草莓糖饰,草莓糖飾,いちごアメざいく
1168,Love Sweet,爱心糖饰,愛心糖飾,ハートアメざいく
1169,Berry Sweet,野莓糖饰,野莓糖飾,ベリーアメざいく
1170,Clover Sweet,幸运草糖饰,幸運草糖飾,よつばアメざいく
1171,Flower Sweet,花朵糖饰,花朵糖飾,おはなアメざいく
1172,Star Sweet,星星糖饰,星星糖飾,スターアメざいく
1173,Ribbon Sweet,蝴蝶结糖饰,蝴蝶結糖飾,リボンアメざいく
1174,Sweet Apple,甜甜苹果,甜甜蘋果,あまーいりんご
1175,Tart Apple,酸酸苹果,酸酸蘋果,すっぱいりんご
1176,Throat Spray,爽喉喷雾,爽喉噴霧,のどスプレー
1177,Eject Pack,避难背包,避難背包,だっしゅつパック
1178,Heavy-Duty Boots,厚底靴,厚底靴,あつぞこブーツ
1179,Blunder Policy,打空保险,打空保險,からぶりほけん
1180,Room Service,客房服务,客房服務,ルームサービス
1181,Utility Umbrella,万能伞,萬能傘,ばんのうがさ
1182,Exp. Candy XS,经验糖果ＸＳ,經驗糖果ＸＳ,けいけんアメＸＳ
1183,Exp. Candy S,经验糖果Ｓ,經驗糖果Ｓ,けいけんアメＳ
1184,Exp. Candy M,经验糖果Ｍ,經驗糖果Ｍ,けいけんアメＭ
1185,Exp. Candy L,经验糖果Ｌ,經驗糖果Ｌ,けいけんアメＬ
1186,Exp. Candy XL,经验糖果ＸＬ,經驗糖果ＸＬ,けいけんアメＸＬ
1187,Dynamax Candy,极巨糖果,極巨糖果,ダイマックスアメ
1289,Lonely Mint,怕寂寞薄荷,怕寂寞薄荷,さみしがりミント
1290,Adamant Mint,固执薄荷,固執薄荷,いじっぱりミント
1291,Naughty Mint,顽皮薄荷,頑皮薄荷,やんちゃミント
1292,Brave Mint,勇敢薄荷,勇敢薄荷,ゆうかんミント
1293,Bold Mint,大胆薄荷,大膽薄荷,ずぶといミント
1294,Impish Mint,淘气薄荷,淘氣薄荷,わんぱくミント
1295,Lax Mint,乐天薄荷,樂天薄荷,のうてんきミント
1296,Relaxed Mint,悠闲薄荷,悠閒薄荷,のんきミント
1297,Modest Mint,内敛薄荷,內斂薄荷,ひかえめミント
1298,Mild Mint,慢吞吞薄荷,慢吞吞薄荷,おっとりミント
1299,Rash Mint,马虎薄荷,馬虎薄荷,うっかりやミント
1300,Quiet Mint,冷静薄荷,冷靜薄荷,れいせいミント
1301,Calm Mint,温和薄荷,溫和薄荷,おだやかミント
1302,Gentle Mint,温顺薄荷,溫順薄荷,おとなしいミント
1303,Careful Mint,慎重薄荷,慎重薄荷,しんちょうミント
1304,Sassy Mint,自大薄荷,自大薄荷,なまいきミント
1305,Timid Mint,胆小薄荷,膽小薄荷,おくびょうミント
1306,Hasty Mint,急躁薄荷,急躁薄荷,せっかちミント
1307,Jolly Mint,爽朗薄荷,爽朗薄荷,ようきミント
1308,Naive Mint,天真薄荷,天真薄荷,むじゃきミント
1309,Serious Mint,认真薄荷,認真薄荷,まじめミント
1310,Wishing Piece,许愿星块,許願星塊,ねがいのかたまり
1311,Cracked Pot,破裂的茶壶,破裂的茶壺,われたポット
1312,Chipped Pot,缺损的茶壶,缺損的茶壺,かけたポット
1313,Hi-tech Earbuds,厉害耳塞,厲害耳塞,すごいみみせん
1314,Fruit Bunch,袋装果实,袋裝果實,フサパック
1315,Moomoo Cheese,哞哞乳酪,哞哞乳酪,モーモーチーズ
1316,Spice Mix,香料组合,香料組合,スパイスセット
1317,Fresh Cream,鲜鲜奶油,鮮鮮奶油,しんせんクリーム
1318,Packaged Curry,即食咖喱,即食咖哩,レトルトカレー
1319,Coconut Milk,椰奶,椰奶,ヤシのミルク
1320,Instant Noodles,即食面,即食麵,レトルトめん
1321,Precooked Burger,即食肉排,即食肉排,レトルトバーグ
1322,Gigantamix,超极粉,超極粉,キョダイパウダー
1323,Wishing Chip,许愿星碎片,許願星碎片,ねがいのかけら
1324,Rotom Bike,洛托姆自行车,洛托姆自行車,ロトムじてんしゃ
1325,Catching Charm,防晃护符,防晃護符,ゆれないおまもり
1326,Old Letter,陈旧的信,陳舊的信,ふるびたてがみ
1327,Band Autograph,乐队的签名,樂團的簽名,バンドのサイン
1328,Sonia’s Book,索妮亚的书,索妮亞的書,ソニアのほん
1329,Rotom Catalog,洛托姆型录,洛托姆型錄,ロトムのカタログ
1630,Max Honey,极巨甜蜜,極巨甜蜜,ダイミツ
1631,Max Mushrooms,极巨菇菇,極巨菇菇,ダイキノコ
1632,Galarica Twig,伽勒豆蔻枝,伽勒荳蔻枝,ガラナツのえだ
1633,Galarica Cuff,伽勒豆蔻手环,伽勒荳蔻手環,ガラナツブレス
1634,Style Card,时尚名人卡,時尚名人卡,おしゃれカード
1635,Armor Pass,铠甲车票,鎧甲車票,ヨロイパス
1636,Rotom Bike,洛托姆自行车,洛托姆自行車,ロトムじてんしゃ
1637,Rotom Bike,洛托姆自行车,洛托姆自行車,ロトムじてんしゃ
1638,Exp. Charm,经验护符,經驗護符,けいけんおまもり
1639,Armorite Ore,铠甲矿石,鎧甲礦石,ヨロイこうせき
1640,Mark Charm,证章护符,證章護符,あかしのおまもり
1641,Reins of Unity,牵绊缰绳,牽絆韁繩,キズナのタヅナ
1642,Reins of Unity,牵绊缰绳,牽絆韁繩,キズナのタヅナ
1643,Galarica Wreath,伽勒豆蔻花圈,伽勒荳蔻花圈,ガラナツリース
1644,Legendary Clue 1,传说笔记１,傳說筆記１,でんせつのメモ１
1645,Legendary Clue 2,传说笔记２,傳說筆記２,でんせつのメモ２
1646,Legendary Clue 3,传说笔记３,傳說筆記３,でんせつのメモ３
1647,Legendary Clue?,传说笔记？,傳說筆記？,でんせつのメモ？
1648,Crown Pass,王冠车票,王冠車票,カンムリパス
1649,Wooden Crown,木雕王冠,木雕王冠,きぼりのかんむり
1650,Radiant Petal,光辉花瓣,光輝花瓣,かがやくはなびら
1651,White Mane Hair,白色鬃毛,白色鬃毛,しろいたてがみ
1652,Black Mane Hair,黑色鬃毛,黑色鬃毛,くろいたてがみ
1653,Iceroot Carrot,冰萝卜,冰蘿蔔,つめたいにんじん
1654,Shaderoot Carrot,黑萝卜,黑蘿蔔,くろいにんじん
1655,Dynite Ore,极矿石,極礦石,マックスこうせき
1656,Carrot Seeds,萝卜种子,蘿蔔種子,にんじんのタネ
1657,Ability Patch,特性膏药,特性膏藥,とくせいパッチ
1658,Reins of Unity,牵绊缰绳,牽絆韁繩,キズナのタヅナ
1659,Adamant Crystal,,大金刚宝玉,だいこんごうだま
1660,Lustrous Globe,,大白宝玉,だいしらたま
1661,Griseous Core,,大白金宝玉,だいはっきんだま
1662,Blank Plate,,净空石板,まっさらプレート
1663,Strange Ball,,奇异球,ストレンジボール
1664,Legend Plate,,传说石板,レジェンドプレート
1665,Rotom Phone,,手机洛托姆,スマホロトム
1666,Sandwich,,三明治,サンドウィッチ
1667,Koraidon’s Poké Ball,,故勒顿的球,コライドンのボール
1668,Miraidon’s Poké Ball,,密勒顿的球,ミライドンのボール
1669,Tera Orb,,太晶珠,テラスタルオーブ
1670,Scarlet Book,,朱之书,スカーレットブック
1671,Violet Book,,紫之书,バイオレットブック
1672,Kofu’s Wallet,,海岱的钱包,ハイダイのサイフ
1673,Tiny Bamboo Shoot,,小竹笋,ちいさなタケノコ
1674,Big Bamboo Shoot,,大竹笋,おおきなタケノコ
1675,Scroll of Darkness,,恶之挂轴,あくのかけじく
1676,Scroll of Waters,,水之挂轴,みずのかけじく
1677,Malicious Armor,,咒术之铠,ノロイノヨロイ
1678,Normal Tera Shard,,一般太晶碎块,テラピースノーマル
1679,Fire Tera Shard,,火太晶碎块,テラピースほのお
1680,Water Tera Shard,,水太晶碎块,テラピースみず
1681,Electric Tera Shard,,电太晶碎块,テラピースでんき
1682,Grass Tera Shard,,草太晶碎块,テラピースくさ
1683,Ice Tera Shard,,冰太晶碎块,テラピースこおり
1684,Fighting Tera Shard,,格斗太晶碎块,テラピースかくとう
1685,Poison Tera Shard,,毒太晶碎块,テラピースどく
1686,Ground Tera Shard,,地面太晶碎块,テラピースじめん
