id,name_en,name_hans,name_hant,name_jp
1687,Flying Tera Shard,,飞行太晶碎块,テラピースひこう
1688,Psychic Tera Shard,,超能力太晶碎块,テラピースエスパー
1689,Bug Tera Shard,,虫太晶碎块,テラピースむし
1690,Rock Tera Shard,,岩石太晶碎块,テラピースいわ
1691,Ghost Tera Shard,,幽灵太晶碎块,テラピースゴースト
1692,Dragon Tera Shard,,龙太晶碎块,テラピースドラゴン
1693,Dark Tera Shard,,恶太晶碎块,テラピースあく
1694,Steel Tera Shard,,钢太晶碎块,テラピースはがね
1695,Fairy Tera Shard,,妖精太晶碎块,テラピースフェアリー
1696,Booster Energy,,驱劲能量,ブーストエナジー
1697,Ability Shield,,特性护具,とくせいガード
1698,Clear Amulet,,清净坠饰,クリアチャーム
1699,Mirror Herb,,模仿香草,ものまねハーブ
1700,Punching Glove,,拳击手套,パンチグローブ
1701,Covert Cloak,,密探斗篷,おんみつマント
1702,Loaded Dice,,机变骰子,いかさまダイス
1703,Baguette,,长棍面包,バケット
1704,Mayonnaise,,蛋黄酱,マヨネーズ
1705,Ketchup,,番茄酱,ケチャップ
1706,Mustard,,黄芥末酱,マスタード
1707,Butter,,黄油,バター
1708,Peanut Butter,,花生酱,ピーナッツバター
1709,Chili Sauce,,辣酱,チリソース
1710,Salt,,盐,ソルト
1711,Pepper,,胡椒,ペッパー
1712,Yogurt,,酸奶,ヨーグルト
1713,Whipped Cream,,鲜奶油,ホイップクリーム
1714,Cream Cheese,,奶油芝士,クリームチーズ
1715,Jam,,莓果酱,ベリージャム
1716,Marmalade,,橘子酱,マーマレード
1717,Olive Oil,,橄榄油,オリーブオイル
1718,Vinegar,,醋,ビネガー
1719,Sweet Herba Mystica,,秘传：甜味料,ひでん：あまスパイス
1720,Salty Herba Mystica,,秘传：咸味料,ひでん：しおスパイス
1721,Sour Herba Mystica,,秘传：酸味料,ひでん：すぱスパイス
1722,Bitter Herba Mystica,,秘传：苦味料,ひでん：にがスパイス
1723,Spicy Herba Mystica,,秘传：辣味料,ひでん：からスパイス
1724,Lettuce,,生菜,レタス
1725,Tomato,,西红柿片,トマトスライス
1726,Cherry Tomatoes,,小西红柿块,カットミニトマト
1727,Cucumber,,小黄瓜片,キュウリスライス
1728,Pickle,,酸黄瓜片,ピクルススライス
1729,Onion,,洋葱片,たまねぎスライス
1730,Red Onion,,红洋葱,アーリーレッド
1731,Green Bell Pepper,,青椒片,ピーマンスライス
1732,Red Bell Pepper,,红椒片,あかパプリカスライス
1733,Yellow Bell Pepper,,黄椒片,きパプリカスライス
1734,Avocado,,牛油果,アボカド
1735,Bacon,,煎培根,やきベーコン
1736,Ham,,火腿片,ハムスライス
1737,Prosciutto,,生火腿,なまハム
1738,Chorizo,,煎辣香肠,やきチョリソー
1739,Herbed Sausage,,香草香肠,ハーブソーセージ
1740,Hamburger,,汉堡排,ハンバーグ
1741,Klawf Stick,,毛崖蟹棒,ガケガニスティック
1742,Smoked Fillet,,烟熏鱼片,スモークきりみ
1743,Fried Fillet,,炸鱼片,きりみフライ
1744,Egg,,水煮蛋片,スライスエッグ
1745,Potato Tortilla,,烘蛋,トルティージャ
1746,Tofu,,豆腐,トーフ
1747,Rice,,米饭,ライス
1748,Noodles,,面条,ヌードル
1749,Potato Salad,,土豆色拉,ポテトサラダ
1750,Cheese,,芝士片,スライスチーズ
1751,Banana,,香蕉片,バナナスライス
1752,Strawberry,,草莓片,いちごスライス
1753,Apple,,苹果片,わぎりリンゴ
1754,Kiwi,,奇异果片,わぎりキウイ
1755,Pineapple,,凤梨片,カットパイン
1756,Jalapeño,,小辣椒,バラペーニョ
1757,Horseradish,,辣根,ホースラディッシュ
1758,Curry Powder,,咖喱粉,カレーパウダー
1759,Wasabi,,芥末酱,ワサビソース
1760,Watercress,,豆瓣菜,クレソン
1761,Basil,,罗勒,バジル
1762,Venonat Fang,,毛球的牙,コンパンのキバ
1763,Diglett Dirt,,地鼠的土,ディグダのつち
1764,Meowth Fur,,喵喵的毛,ニャースのけ
1765,Psyduck Down,,可达鸭的羽绒,コダックのうもう
1766,Mankey Fur,,猴怪的毛,マンキーのけ
1767,Growlithe Fur,,卡蒂狗的毛,ガーディのけ
1768,Slowpoke Claw,,呆呆兽的爪子,ヤドンのツメ
1769,Magnemite Screw,,小磁怪的螺丝,コイルのねじ
1770,Grimer Toxin,,臭泥的毒素,ベトベターのどくそ
1771,Shellder Pearl,,大舌贝的珍珠,シェルダーのしんじゅ
1772,Gastly Gas,,鬼斯的气体,ゴースのガス
1773,Drowzee Fur,,催眠貘的毛,スリープのけ
1774,Voltorb Sparks,,霹雳电球的电力,ビリリダマのでんき
1775,Scyther Claw,,飞天螳螂的爪子,ストライクのツメ
1776,Tauros Hair,,肯泰罗的毛,ケンタロスのけ
1777,Magikarp Scales,,鲤鱼王的鳞片,コイキングのウロコ
1778,Ditto Goo,,百变怪的黏糊,メタモンのべたべた
1779,Eevee Fur,,伊布的毛,イーブイのけ
1780,Dratini Scales,,迷你龙的鳞片,ミニリュウのウロコ
1781,Pichu Fur,,皮丘的毛,ピチューのけ
1782,Igglybuff Fluff,,宝宝丁的毛,ププリンのけ
1783,Mareep Wool,,咩利羊的毛球,メリープのけだま
1784,Hoppip Leaf,,毽子草的叶片,ハネッコのはっぱ
1785,Sunkern Leaf,,向日种子的叶片,ヒマナッツのはっぱ
1786,Murkrow Bauble,,黑暗鸦的宝物,ヤミカラスのおたから
1787,Misdreavus Tears,,梦妖的眼泪,ムウマのなみだ
1788,Girafarig Fur,,麒麟奇的毛,キリンリキのけ
1789,Pineco Husk,,榛果球的壳,クヌギダマのから
1790,Dunsparce Scales,,土龙弟弟的鳞片,ノコッチのウロコ
1791,Qwilfish Spines,,千针鱼的刺,ハリーセンのトゲ
1792,Heracross Claw,,赫拉克罗斯的爪子,ヘラクロスのツメ
1793,Sneasel Claw,,狃拉的爪子,ニューラのツメ
1794,Teddiursa Claw,,熊宝宝的爪子,ヒメグマのツメ
1795,Delibird Parcel,,信使鸟的行李,デリバードのにもつ
1796,Houndour Fang,,戴鲁比的牙,デルビルのキバ
1797,Phanpy Nail,,小小象的爪子,ゴマゾウのツメ
1798,Stantler Hair,,惊角鹿的毛,オドシシのけ
1799,Larvitar Claw,,幼基拉斯的爪子,ヨーギラスのツメ
1800,Wingull Feather,,长翅鸥的羽毛,キャモメのはね
1801,Ralts Dust,,拉鲁拉丝的掉落物,ラルトスのおとしもの
1802,Surskit Syrup,,溜溜糖球的蜜,アメタマのミツ
1803,Shroomish Spores,,蘑蘑菇的孢子,キノココのほうし
1804,Slakoth Fur,,懒人獭的毛,ナマケロのけ
1805,Makuhita Sweat,,幕下力士的汗,マクノシタのあせ
1806,Azurill Fur,,露力丽的毛,ルリリのけ
1807,Sableye Gem,,勾魂眼的宝石,ヤミラミのほうせき
1808,Meditite Sweat,,玛沙那的汗,アサナンのあせ
1809,Gulpin Mucus,,溶食兽的黏液,ゴクリンのねんえき
1810,Numel Lava,,呆火驼的熔岩,ドンメルのようがん
1811,Torkoal Coal,,煤炭龟的煤炭,コータスのせきたん
1812,Spoink Pearl,,跳跳猪的珍珠,バネブーのしんじゅ
1813,Cacnea Needle,,刺球仙人掌的刺,サボネアのトゲ
1814,Swablu Fluff,,青绵鸟的羽毛,チルットのはね
1815,Zangoose Claw,,猫鼬斩的爪子,ザングースのツメ
1816,Seviper Fang,,饭匙蛇的牙,ハブネークのキバ
1817,Barboach Slime,,泥泥鳅的黏液,ドジョッチのねんえき
1818,Shuppet Scrap,,怨影娃娃的残片,カゲボウズのきれはし
1819,Tropius Leaf,,热带龙的叶片,トロピウスのはっぱ
1820,Snorunt Fur,,雪童子的毛,ユキワラシのけ
1821,Luvdisc Scales,,爱心鱼的鳞片,ラブカスのウロコ
1822,Bagon Scales,,宝贝龙的鳞片,タツベイのウロコ
1823,Starly Feather,,姆克儿的羽毛,ムックルのはね
1824,Kricketot Shell,,圆法师的蜕壳,コロボーシのぬけがら
1825,Shinx Fang,,小猫怪的牙,コリンクのキバ
1826,Combee Honey,,三蜜蜂的蜜,ミツハニーのミツ
1827,Pachirisu Fur,,帕奇利兹的毛,パチリスのけ
1828,Buizel Fur,,泳圈鼬的毛,ブイゼルのけ
1829,Shellos Mucus,,无壳海兔的黏液,カラナクシのねんえき
1830,Drifloon Gas,,飘飘球的气体,フワンテのガス
1831,Stunky Fur,,臭鼬噗的毛,スカンプーのけ
1832,Bronzor Fragment,,铜镜怪的碎片,ドーミラーのかけら
1833,Bonsly Tears,,盆才怪的眼泪,ウソハチのなみだ
1834,Happiny Dust,,小福蛋的掉落物,ピンプクのおとしもの
1835,Spiritomb Fragment,,花岩怪的碎片,ミカルゲのかけら
1836,Gible Scales,,圆陆鲨的鳞片,フカマルのウロコ
1837,Riolu Fur,,利欧路的毛,リオルのけ
1838,Hippopotas Sand,,沙河马的沙,ヒポポタスのすな
1839,Croagunk Poison,,不良蛙的毒素,グレッグルのどくそ
1840,Finneon Scales,,荧光鱼的鳞片,ケイコウオのウロコ
1841,Snover Berries,,雪笠怪的果实,ユキカブリのみ
1842,Rotom Sparks,,洛托姆的电力,ロトムのでんき
1843,Petilil Leaf,,百合根娃娃的叶片,チュリネのはっぱ
1844,Basculin Fang,,野蛮鲈鱼的牙,バスラオのキバ
1845,Sandile Claw,,黑眼鳄的爪子,メグロコのツメ
1846,Zorua Fur,,索罗亚的毛,ゾロアのけ
1847,Gothita Eyelash,,哥德宝宝的睫毛,ゴチムのまつげ
1848,Deerling Hair,,四季鹿的毛,シキジカのけ
1849,Foongus Spores,,哎呀球菇的孢子,タマゲタケのほうし
1850,Alomomola Mucus,,保姆曼波的黏液,ママンボウのねんえき
1851,Tynamo Slime,,麻麻小鱼的黏液,シビシラスのねんえき
1852,Axew Scales,,牙牙的鳞片,キバゴのウロコ
1853,Cubchoo Fur,,喷嚏熊的毛,クマシュンのけ
1854,Cryogonal Ice,,几何雪花的冰,フリージオのこおり
1855,Pawniard Blade,,驹刀小兵的刀,コマタナのやいば
1856,Rufflet Feather,,毛头小鹰的羽毛,ワシボンのはね
1857,Deino Scales,,单首龙的鳞片,モノズのウロコ
1858,Larvesta Fuzz,,燃烧虫的毛,メラルバのけ
1859,Fletchling Feather,,小箭雀的羽毛,ヤヤコマのはね
1860,Scatterbug Powder,,粉蝶虫的粉,コフキムシのこな
1861,Litleo Tuft,,小狮狮的鬃毛,シシコのたてがみ
1862,Flabébé Pollen,,花蓓蓓的花粉,フラベベのかふん
1863,Skiddo Leaf,,坐骑小羊的叶片,メェークルのはっぱ
1864,Skrelp Kelp,,垃垃藻的碎藻,クズモーのもくず
1865,Clauncher Claw,,铁臂枪虾的钳子,ウデッポウのハサミ
1866,Hawlucha Down,,摔角鹰人的羽绒,ルチャブルのうもう
1867,Dedenne Fur,,咚咚鼠的毛,デデンネのけ
1868,Goomy Goo,,黏黏宝的黏液,ヌメラのねんえき
1869,Klefki Key,,钥圈儿的钥匙,クレッフィのかぎ
1870,Bergmite Ice,,冰宝的冰,カチコールのこおり
1871,Noibat Fur,,嗡蝠的毛,オンバットのけ
1872,Yungoos Fur,,猫鼬少的毛,ヤングースのけ
1873,Crabrawler Shell,,好胜蟹的壳,マケンカニのから
1874,Oricorio Feather,,花舞鸟的羽毛,オドリドリのはね
1875,Rockruff Rock,,岩狗狗的岩石,イワンコのいわ
1876,Mareanie Spike,,好坏星的刺,ヒドイデのトゲ
1877,Mudbray Mud,,泥驴仔的泥巴,ドロバンコのどろ
1878,Fomantis Leaf,,伪螳草的叶片,カリキリのはっぱ
1879,Salandit Gas,,夜盗火蜥的气体,ヤトウモリのガス
1880,Bounsweet Sweat,,甜竹竹的汗,アマカジのあせ
1881,Oranguru Fur,,智挥猩的毛,ヤレユータンのけ
1882,Passimian Fur,,投掷猴的毛,ナゲツケサルのけ
1883,Sandygast Sand,,沙丘娃的沙,スナバァのすな
1884,Komala Claw,,树枕尾熊的爪子,ネッコアラのツメ
1885,Mimikyu Scrap,,谜拟丘的残片,ミミッキュのきれはし
1886,Bruxish Tooth,,磨牙彩皮鱼的牙齿,ハギギシリのは
1887,Chewtle Claw,,咬咬龟的爪子,カムカメのツメ
1888,Skwovet Fur,,贪心栗鼠的毛,ホシガリスのけ
1889,Arrokuda Scales,,刺梭鱼的鳞片,サシカマスのウロコ
1890,Rookidee Feather,,稚山雀的羽毛,ココガラのはね
1891,Toxel Sparks,,电音婴的电力,エレズンのでんき
1892,Falinks Sweat,,列阵兵的汗,タイレーツのあせ
1893,Cufant Tarnish,,铜象的锈,ゾウドウのさび
1894,Rolycoly Coal,,小炭仔的煤炭,タンドンのせきたん
1895,Silicobra Sand,,沙包蛇的沙,スナヘビのすな
1896,Indeedee Fur,,爱管侍的毛,イエッサンのけ
1897,Pincurchin Spines,,啪嚓海胆的针,バチンウニのはり
1898,Snom Thread,,雪吞虫的丝,ユキハミのいと
1899,Impidimp Hair,,捣蛋小妖的毛,ベロバーのけ
1900,Applin Juice,,啃果虫的果汁,カジッチュのかじゅう
1901,Sinistea Chip,,来悲茶的碎片,ヤバチャのかけら
1902,Hatenna Dust,,迷布莉姆的掉落物,ミブリムのおとしもの
1903,Stonjourner Stone,,巨石丁的岩石,イシヘンジンのいわ
1904,Eiscue Down,,冰砌鹅的羽绒,コオリッポのうもう
1905,Dreepy Powder,,多龙梅西亚的粉,ドラメシヤのこな
1906,Lechonk Hair,,爱吃豚的毛,グルトンのけ
1907,Tarountula Thread,,团珠蛛的丝,タマンチュラのいと
1908,Nymble Claw,,豆蟋蟀的爪子,マメバッタのツメ
1909,Rellor Mud,,虫滚泥的泥巴,シガロコのどろ
1910,Greavard Wax,,墓仔狗的蜡,ボチのろう
1911,Flittle Down,,飘飘雏的羽绒,ヒラヒナのうもう
1912,Wiglett Sand,,海地鼠的沙,ウミディグダのすな
1913,Dondozo Whisker,,吃吼霸的胡须,ヘイラッシャのヒゲ
1914,Veluza Fillet,,轻身鳕的鱼片,ミガルーサのきりみ
1915,Finizen Mucus,,波普海豚的黏液,ナミイルカのねんえき
1916,Smoliv Oil,,迷你芙的油,ミニーブのオイル
1917,Capsakid Seed,,热辣娃的种子,カプサイジのたね
1918,Tadbulb Mucus,,光蚪仔的黏液,ズピカのねんえき
1919,Varoom Fume,,噗隆隆的气体,ブロロンのガス
1920,Orthworm Tarnish,,拖拖蚓的锈,ミミズズのさび
1921,Tandemaus Fur,,一对鼠的毛,ワッカネズミのけ
1922,Cetoddle Grease,,走鲸的油脂,アルクジラのあぶら
1923,Frigibax Scales,,凉脊龙的鳞片,セビエのウロコ
1924,Tatsugiri Scales,,米立龙的鳞片,シャリタツのウロコ
1925,Cyclizar Scales,,摩托蜥的鳞片,モトトカゲのウロコ
1926,Pawmi Fur,,布拨的毛,パモのけ
1927,Wattrel Feather,,电海燕的羽毛,カイデンのはね
1928,Bombirdier Feather,,下石鸟的羽毛,オトシドリのはね
1929,Squawkabilly Feather,,怒鹦哥的羽毛,イキリンコのはね
1930,Flamigo Down,,缠红鹤的羽绒,カラミンゴのうもう
1931,Klawf Claw,,毛崖蟹的钳子,ガケガニのハサミ
1932,Nacli Salt,,盐石宝的盐,コジオのしお
1933,Glimmet Crystal,,晶光芽的结晶,キラーメのけっしょう
1934,Shroodle Ink,,滋汁鼹的墨汁,シルシュルーのインク
1935,Fidough Fur,,狗仔包的毛,パピモッチのけ
1936,Maschiff Fang,,偶叫獒的牙,オラチフのキバ
1937,Bramblin Twig,,纳噬草的枝条,アノクサのえだ
1938,Gimmighoul Coin,,索财灵的硬币,コレクレーのコイン
1939,Tinkatink Hair,,小锻匠的毛,カヌチャンのけ
1940,Charcadet Soot,,炭小侍的煤灰,カルボウのすす
1941,Toedscool Flaps,,原野水母的薄片,ノノクラゲのヒラヒラ
1942,Wooper Slime,,乌波的黏液,ウパーのねんえき
2015,Picnic Set,,野餐组合,ピクニックセット
2016,Academy Bottle,,校园水壶,スクールボトル
2017,Academy Bottle,,校园水壶,スクールボトル
2018,Polka-Dot Bottle,,圆点水壶,みずたまボトル
2019,Striped Bottle,,条纹水壶,ストライプボトル
2020,Diamond Bottle,,菱纹水壶,ダイヤボトル
2021,Academy Cup,,校园水杯,スクールカップ
2022,Academy Cup,,校园水杯,スクールカップ
2023,Striped Cup,,直条纹水杯,たてストライプカップ
2024,Polka-Dot Cup,,圆点水杯,みずたまカップ
2025,Flower Pattern Cup,,花朵水杯,フラワーカップ
2026,Academy Tablecloth,,校园桌巾,スクールクロス
2027,Academy Tablecloth,,校园桌巾,スクールクロス
2028,Whimsical Tablecloth,,幻彩桌巾,ファンシークロス
2029,Leafy Tablecloth,,大自然桌巾,ネイチャークロス
2030,Spooky Tablecloth,,鬼祟桌巾,うらめしクロス
2031,Academy Ball,,校园球,スクールボール
2032,Academy Ball,,校园球,スクールボール
2033,Marill Ball,,玛力露球,マリルボール
2034,Yarn Ball,,毛线球,けいとボール
2035,Cyber Ball,,电竞球,ゲーミングボール
2036,Gold Pick,,金色三明治签,ゴールドピック
2037,Silver Pick,,银色三明治签,シルバーピック
2038,Red-Flag Pick,,红旗子三明治签,あかいはたピック
2039,Blue-Flag Pick,,蓝旗子三明治签,あおいはたピック
2040,Pika-Pika Pick,,皮卡丘三明治签,ピカピカピック
2041,Winking Pika Pick,,眨眼皮卡丘三明治签,パチピカピック
2042,Vee-Vee Pick,,伊布三明治签,ブイブイピック
2043,Smiling Vee Pick,,笑脸伊布三明治签,ニコブイピック
2044,Blue Poké Ball Pick,,蓝珠珠三明治签,あおボールピック
2045,Auspicious Armor,,庆祝之铠,イワイノヨロイ
2046,Leader’s Crest,,头领凭证,かしらのしるし
2047,Pink Bottle,,粉红水壶,ピンクボトル
2048,Blue Bottle,,蓝色水壶,ブルーボトル
2049,Yellow Bottle,,黄色水壶,イエローボトル
2050,Steel Bottle (R),,红纹不锈钢水壶,Rステンレスボトル
2051,Steel Bottle (Y),,黄纹不锈钢水壶,Yステンレスボトル
2052,Steel Bottle (B),,蓝纹不锈钢水壶,Bステンレスボトル
2053,Silver Bottle,,银钛水壶,シルバーチタンボトル
2054,Barred Cup,,横条纹水杯,よこストライプカップ
2055,Diamond Pattern Cup,,菱纹水杯,ダイヤカップ
2056,Fire Pattern Cup,,火焰水杯,ファイヤーカップ
2057,Pink Cup,,粉红水杯,ピンクカップ
2058,Blue Cup,,蓝色水杯,ブルーカップ
2059,Yellow Cup,,黄色水杯,イエローカップ
2060,Pikachu Cup,,皮卡丘水杯,ピカチュウカップ
2061,Eevee Cup,,伊布水杯,イーブイカップ
2062,Slowpoke Cup,,呆呆兽水杯,ヤドンカップ
2063,Silver Cup,,银钛水杯,シルバーチタンカップ
2064,Exercise Ball,,瑜珈球,バランスボール
2065,Plaid Tablecloth (Y),,黄色格子桌巾,きいろチェッククロス
2066,Plaid Tablecloth (B),,蓝色格子桌巾,あおチェッククロス
2067,Plaid Tablecloth (R),,红色格子桌巾,あかチェッククロス
2068,B&W Grass Tablecloth,,黑白草丛桌巾,くさむらモノクロス
2069,Battle Tablecloth,,对决桌巾,しょうぶクロス
2070,Monstrous Tablecloth,,怪兽桌巾,かいじゅうクロス
2071,Striped Tablecloth,,条纹桌巾,ストライプクロス
2072,Diamond Tablecloth,,菱纹桌巾,ダイヤクロス
2073,Polka-Dot Tablecloth,,圆点桌巾,みずたまクロス
2074,Lilac Tablecloth,,紫色桌巾,パープルクロス
2075,Mint Tablecloth,,浅绿桌巾,ミントクロス
2076,Peach Tablecloth,,米色桌巾,ベージュクロス
2077,Yellow Tablecloth,,黄色桌巾,イエロークロス
2078,Blue Tablecloth,,蓝色桌巾,ブルークロス
2079,Pink Tablecloth,,粉红桌巾,ピンククロス
2080,Gold Bottle,,金钛水壶,ゴールドチタンボトル
2081,Bronze Bottle,,铜钛水壶,ブロンズチタンボトル
2082,Gold Cup,,金钛水杯,ゴールドチタンカップ
2083,Bronze Cup,,铜钛水杯,ブロンズチタンカップ
2084,Green Poké Ball Pick,,绿珠珠三明治签,みどりボールピック
2085,Red Poké Ball Pick,,红珠珠三明治签,あかボールピック
2086,Party Sparkler Pick,,烟花祝庆三明治签,おいわいはなびピック
2087,Heroic Sword Pick,,勇者之剑三明治签,ゆうしゃのけんピック
2088,Magical Star Pick,,魔法星星三明治签,マジカルスターピック
2089,Magical Heart Pick,,魔法甜心三明治签,マジカルハートピック
2090,Parasol Pick,,阳伞三明治签,パラソルピック
2091,Blue-Sky Flower Pick,,晴空花三明治签,あおぞらおはなピック
2092,Sunset Flower Pick,,夕阳花三明治签,ゆうやけおはなピック
2093,Sunrise Flower Pick,,朝霞花三明治签,あさやけおはなピック
2094,Blue Dish,,蓝色盘子,ブループレート
2095,Green Dish,,绿色盘子,グリーンプレート
2096,Orange Dish,,橘色盘子,オレンジプレート
2097,Red Dish,,红色盘子,レッドプレート
2098,White Dish,,白色盘子,ホワイトプレート
2099,Yellow Dish,,黄色盘子,イエロープレート